['conj', 'a', 's', 's']
['a', 's', 's', 'v']
['s', 's', 'v', 'part']
['s', 'v', 'part', 'a']
['v', 'part', 'a', 'квохтанье']
['part', 'a', 'квохтанье', 's']
['a', 'квохтанье', 's', 'pr']
['квохтанье', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 's']
['pr', 's', 's', 's']
['s', 's', 's', 'part']
['s', 's', 'part', 'a']
['s', 'part', 'a', 's']
['part', 'a', 's', 'v']
['a', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'conj']
['pr', 's', 'conj', 's']
['s', 'conj', 's', 's']
['conj', 's', 's', 'pr']
['s', 's', 'pr', 'v']
['s', 'pr', 'v', 's']
['pr', 'v', 's', 'adv']
['v', 's', 'adv', 'a']
['s', 'adv', 'a', 's']
['adv', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'v']
['a', 's', 'v', 's']
['s', 'v', 's', 'conj']
['v', 's', 'conj', 'apro']
['s', 'conj', 'apro', 's']
['conj', 'apro', 's', 'pr']
['apro', 's', 'pr', 'apro']
['s', 'pr', 'apro', 's']
['pr', 'apro', 's', 'v']
['apro', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'a']
['pr', 's', 'a', 's']
['s', 'a', 's', 'advpro']
['a', 's', 'advpro', 'adv']
['s', 'advpro', 'adv', 'v']
['advpro', 'adv', 'v', 's']
['adv', 'v', 's', 'advpro']
['v', 's', 'advpro', 'adv']
['s', 'advpro', 'adv', 'pr']
['advpro', 'adv', 'pr', 's']
['adv', 'pr', 's', 'v']
['pr', 's', 'v', 's']
['s', 'v', 's', 'v']
['v', 's', 'v', 'одноствольный']
['s', 'v', 'одноствольный', 's']
['v', 'одноствольный', 's', 'v']
['одноствольный', 's', 'v', 's']
['s', 'v', 's', 'pr']
['v', 's', 'pr', 's']
['s', 'pr', 's', 's']
['pr', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 's']
['s', 'v', 's', 's']
['v', 's', 's', 'apro']
['s', 's', 'apro', 'a']
['s', 'apro', 'a', 's']
['apro', 'a', 's', 'v']
['a', 's', 'v', 'a']
['s', 'v', 'a', 's']
['v', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'pr']
['pr', 's', 'pr', 'spro']
['s', 'pr', 'spro', 'v']
['pr', 'spro', 'v', 'a']
['spro', 'v', 'a', 's']
['v', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 's']
['pr', 's', 's', 'v']
['s', 's', 'v', 's']
['s', 'v', 's', 'conj']
['v', 's', 'conj', 'pr']
['s', 'conj', 'pr', 's']
['conj', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'a']
['s', 'v', 'a', 's']
['v', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 'part']
['pr', 'a', 'part', 's']
['a', 'part', 's', 'коло']
['part', 's', 'коло', 's']
['s', 'коло', 's', 'a']
['коло', 's', 'a', 's']
['s', 'a', 's', 'conj']
['a', 's', 'conj', 'pr']
['s', 'conj', 'pr', 's']
['conj', 'pr', 's', 'adv']
['pr', 's', 'adv', 'v']
['s', 'adv', 'v', 'a']
['adv', 'v', 'a', 's']
['v', 'a', 's', 'v']
['a', 's', 'v', 'a']
['s', 'v', 'a', 'девка-однодворка']
['v', 'a', 'девка-однодворка', 'pr']
['a', 'девка-однодворка', 'pr', 's']
['девка-однодворка', 'pr', 's', 'adv']
['pr', 's', 'adv', 'v']
['s', 'adv', 'v', 's']
['adv', 'v', 's', 'v']
['v', 's', 'v', '«барский»']
['s', 'v', '«барский»', 'pr']
['v', '«барский»', 'pr', 'apro']
['«барский»', 'pr', 'apro', 'a']
['pr', 'apro', 'a', 'conj']
['apro', 'a', 'conj', 'a']
['a', 'conj', 'a', 'a']
['conj', 'a', 'a', 's']
['a', 'a', 's', 'a']
['a', 's', 'a', 'старостиха']
['s', 'a', 'старостиха', 'a']
['a', 'старостиха', 'a', 'pr']
['старостиха', 'a', 'pr', 'a']
['a', 'pr', 'a', 'a']
['pr', 'a', 'a', 's']
['a', 'a', 's', 'conj']
['a', 's', 'conj', 'a']
['s', 'conj', 'a', 'part']
['conj', 'a', 'part', 'холмогорский']
['a', 'part', 'холмогорский', 's']
['part', 'холмогорский', 's', 'pr']
['холмогорский', 's', 'pr', 's']
['s', 'pr', 's', 'apro']
['pr', 's', 'apro', '«рог»']
['s', 'apro', '«рог»', 's']
['apro', '«рог»', 's', 'v']
['«рог»', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'conj']
['s', 's', 'conj', 'v']
['s', 'conj', 'v', 'num']
['conj', 'v', 'num', 's']
['v', 'num', 's', 'part']
['num', 's', 'part', 'spro']
['s', 'part', 'spro', 's']
['part', 'spro', 's', 'adv']
['spro', 's', 'adv', 'a']
['s', 'adv', 'a', 's']
['adv', 'a', 's', 'pr']
['a', 's', 'pr', 'полусапожки']
['s', 'pr', 'полусапожки', 'pr']
['pr', 'полусапожки', 'pr', 's']
['полусапожки', 'pr', 's', 'v']
['pr', 's', 'v', 'adv']
['s', 'v', 'adv', 'conj']
['v', 'adv', 'conj', 'adv']
['adv', 'conj', 'adv', 's']
['conj', 'adv', 's', 'плисовый']
['adv', 's', 'плисовый', 's']
['s', 'плисовый', 's', 'a']
['плисовый', 's', 'a', 's']
['s', 'a', 's', 'понева']
['a', 's', 'понева', 'черно-лиловый']
['s', 'понева', 'черно-лиловый', 'pr']
['понева', 'черно-лиловый', 'pr', 's']
['черно-лиловый', 'pr', 's', 'a']
['pr', 's', 'a', 's']
['s', 'a', 's', 'conj']
['a', 's', 'conj', 'v']
['s', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 's']
['v', 'pr', 's', 'a']
['pr', 's', 'a', 's']
['s', 'a', 's', '«прозумент?»']
['a', 's', '«прозумент?»', 'a']
['s', '«прозумент?»', 'a', 's']
['«прозумент?»', 'a', 's', 'v']
['a', 's', 'v', 'pr']
['s', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 's']
['pr', 'spro', 's', 'v']
['spro', 's', 'v', 's']
['s', 'v', 's', 'v']
['v', 's', 'v', 'advpro']
['s', 'v', 'advpro', 'conj']
